"152","","#12108","Mua MPG","hongtham","hongtham","7/5/2020 22:07","0","500,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"153","","#10892","Mua MPG","nghean37","nghean37","7/2/2020 23:07","0","270,000","0","Mua hàng","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"154","","#10862","Mua MPG","lien67","lien67","7/2/2020 11:07","0","542,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"155","","#10855","Mua MPG","Phuong01","Phuong01","7/2/2020 8:07","0","520,000","0","Mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"156","","#10849","Mua MPG","quang59","quang59","7/2/2020 5:07","0","510,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"157","","#10442","Mua MPG","dailyledao69ht","dailyledao69ht","7/1/2020 22:07","0","20,000,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"158","","#10428","Mua MPG","man62","man62","7/1/2020 18:07","0","505,000","0","Mua hang","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"159","","#10022","Mua MPG","van96","van96","6/30/2020 16:06","0","898,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"160","","#9622","Mua MPG","Thanhtruc123","Thanhtruc123","6/29/2020 21:06","0","525,000","0","Mua hàng thêm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"161","","#8437","Mua MPG","kimly1990","kimly1990","6/26/2020 23:06","0","500,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"162","","#8436","Mua MPG","khanh76","khanh76","6/26/2020 22:06","0","555,000","0","Ck tien mua hang","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"163","","#8434","Mua MPG","ha79","ha79","6/26/2020 21:06","0","500,000","0","Mua hàng","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"164","","#8433","Mua MPG","ha79","ha79","6/26/2020 21:06","0","500,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"165","","#8431","Mua MPG","hoa71","hoa71","6/26/2020 17:06","0","500,000","0","Mua hàng","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"166","","#8429","Mua MPG","yennguyen91","yennguyen91","6/26/2020 15:06","0","500,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"167","","#8428","Mua MPG","Hoa71","Hoa71","6/26/2020 14:06","0","553,000","0","Mua hàng","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"168","","#8426","Mua MPG","hoa71","hoa71","6/26/2020 14:06","0","553,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"169","","#8029","Mua MPG","nguyet123","nguyet123","6/25/2020 16:06","0","500,000","0","Nguyet123","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"170","","#8027","Mua MPG","thanhtruc02","thanhtruc02","6/25/2020 9:06","0","30,000,000","0","mua hàng Đại lý: Đại Lý Nguyễn Thị Bột Tĩnh Gia - Thanh Hóa","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"171","","#7639","Mua MPG","leluyen","leluyen","6/24/2020 14:06","0","1,120,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"172","","#7253","Mua MPG","honu84","honu84","6/23/2020 15:06","0","30,000,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"173","","#7251","Mua MPG","936461838","936461838","6/23/2020 14:06","0","500","0","mua điểm MPG","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"174","","#7250","Mua MPG","Ngochoa123","Ngochoa123","6/23/2020 14:06","0","1,000,000","0","Mua hang cho id ngochoa123","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"175","","#7249","Mua MPG","hoangphuka","hoangphuka","6/23/2020 11:06","0","21,100,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"176","","#6870","Mua MPG","sydien72","sydien72","6/22/2020 23:06","0","500,000","0","Mua hàng","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"177","","#6867","Mua MPG","lengoc83","lengoc83","6/22/2020 21:06","0","20,000,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"178","","#6864","Mua MPG","nhuan87","nhuan87","6/22/2020 19:06","0","1,258,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"179","","#6863","Mua MPG","phamsen20","phamsen20","6/22/2020 16:06","0","200,000","0","Mua hang","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"180","","#6845","Mua MPG","hoangxuan999","hoangxuan999","6/22/2020 10:06","0","500,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"181","","#6842","Mua MPG","thanhhung83","thanhhung83","6/22/2020 9:06","0","676,000","0","Đơn hàng thanhhung83","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"182","","#6484","Mua MPG","lehai71","lehai71","6/21/2020 21:06","0","1,000,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"183","","#6483","Mua MPG","truongson67ht","truongson67ht","6/21/2020 18:06","0","600,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"184","","#6482","Mua MPG","mai88","mai88","6/21/2020 15:06","0","848,000","0","Mua hàng","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"185","","#6479","Mua MPG","mai88","mai88","6/21/2020 8:06","0","500,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"186","","#6120","Mua MPG","dung83","dung83","6/20/2020 20:06","0","500,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"187","","#6119","Mua MPG","khanh76","khanh76","6/20/2020 20:06","0","500,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"188","","#6118","Mua MPG","thanhtruc02","thanhtruc02","6/20/2020 19:06","0","50,000,000","0","A vương tỉnh Gia mua hàng Đại lý: Đại Lý Nguyễn Thị Bột Tĩnh Gia - Thanh Hóa","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"189","","#6115","Mua MPG","buihung96","buihung96","6/20/2020 18:06","0","500,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"190","","#6111","Mua MPG","huonggiang92","huonggiang92","6/20/2020 14:06","0","500,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"191","","#5750","Mua MPG","yenhuong87","yenhuong87","6/19/2020 18:06","0","500,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"192","","#5746","Mua MPG","936461838","936461838","6/19/2020 15:06","0","500,000","0","Mua hàng","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"193","","#5745","Mua MPG","936461838","936461838","6/19/2020 15:06","0","500,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"194","","#5385","Mua MPG","nguyenhanh","nguyenhanh","6/18/2020 22:06","0","1,000,000","0","Hanh","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"195","","#5377","Mua MPG","xuanhuong87","xuanhuong87","6/18/2020 10:06","0","500,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"196","","#5012","Mua MPG","minh60","minh60","6/17/2020 22:06","0","500,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"197","","#5011","Mua MPG","hanhle90","hanhle90","6/17/2020 22:06","0","1,280,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"198","","#5004","Mua MPG","kieutrang123","kieutrang123","6/17/2020 16:06","0","20,000,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"199","","#4998","Mua MPG","dophuong","dophuong","6/17/2020 14:06","0","500,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"200","","#4609","Mua MPG","tuanbd","tuanbd","6/16/2020 18:06","0","500,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"201","","#4584","Mua MPG","thanhtt","thanhtt","6/16/2020 12:06","0","200,000","0","Mua MPG","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"202","","#4583","Mua MPG","thanhtt","thanhtt","6/16/2020 12:06","0","500,000","0","Mua MPG","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"203","","#4133","Mua MPG","Huynhhuyen87","Huynhhuyen87","6/15/2020 8:06","0","1,200,000","0","Rút tiền về tài khoản Đại lý: Đại Lý Huỳnh Thị Huyện Thăng Bình-Quảng Nam","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"204","","#3767","Mua MPG","hoandc","hoandc","6/14/2020 21:06","0","350,000","0","mua hàng","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"205","","#3765","Mua MPG","vuhangna1","vuhangna1","6/14/2020 21:06","0","1,000,000","0","Huyen mua hang Đại lý: Đại Lý Vũ Thị Hằng Tĩnh Gia - Thanh Hóa","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"206","","#3763","Mua MPG","nguyet123","nguyet123","6/14/2020 17:06","0","500,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"207","","#3747","Mua MPG","duongduc92","duongduc92","6/14/2020 10:06","0","500,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"208","","#3399","Mua MPG","tinhnl1","tinhnl1","6/13/2020 18:06","0","3,850,000","0","11 đơn hàng 2800k","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"209","","#3359","Mua MPG","Hoanghiep76","Hoanghiep76","6/13/2020 10:06","0","500","0","Hoanghiep76","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"210","","#3358","Mua MPG","The77","The77","6/13/2020 9:06","0","608,000","0","mua hàng","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"211","","#3357","Mua MPG","the77","the77","6/13/2020 9:06","0","608,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"212","","#3352","Mua MPG","hoath1","hoath1","6/13/2020 8:06","0","7,000,000","0","20 đơn 2800k","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"213","","#3351","Mua MPG","hien01","hien01","6/13/2020 8:06","0","11,200,000","0","31 đơn 2800k + 1 đơn 500k tổng 32x350= 11200","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"214","","#3350","Mua MPG","huyenct01","huyenct01","6/13/2020 8:06","0","3,500,000","0","huyền 9 đơn + sinh 1 đơn","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"215","","#3349","Mua MPG","xinhct1","xinhct1","6/13/2020 8:06","0","7,000,000","0","xinh 19 đon + phương 1 đơn tổng 20 don","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"216","","#3347","Mua MPG","ngocth1","ngocth1","6/13/2020 8:06","0","4,550,000","0","ngọc 11ma thăng 2ma tổng 13 x 350 = 4550k","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"217","","#3024","Mua MPG","nguyenhienhabac78","nguyenhienhabac78","6/12/2020 22:06","0","1,500,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"218","","#3017","Mua MPG","Tho83","Tho83","6/12/2020 22:06","0","14,000,000","0","ck mua hàng","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"219","","#3013","Mua MPG","Hai87","Hai87","6/12/2020 22:06","0","500,000","0","ck mua hàng","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"220","","#3006","Mua MPG","thaihoaqn","thaihoaqn","6/12/2020 22:06","0","530,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"221","","#2994","Mua MPG","viet01","viet01","6/12/2020 21:06","0","529,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"222","","#2992","Mua MPG","Hoaduong86","Hoaduong86","6/12/2020 21:06","0","20,420,000","0","Chuyển khoản Đại lý: Đại Lý Dương thị Hoà Lý Sơn-Quảng Ngãi","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"223","","#2987","Mua MPG","quang96","quang96","6/12/2020 21:06","0","500,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"224","","#2983","Mua MPG","huong79","huong79","6/12/2020 20:06","0","500,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"225","","#2961","Mua MPG","Hoaduong86","Hoaduong86","6/12/2020 18:06","0","47,710,000","0","Chuyển khoản Đại lý: Đại Lý Dương thị Hoà Lý Sơn-Quảng Ngãi","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"226","","#2951","Mua MPG","giang81","giang81","6/12/2020 18:06","0","20,000,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"227","","#2949","Mua MPG","hoale84","hoale84","6/12/2020 17:06","0","1,020,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"228","","#2946","Mua MPG","thao92","thao92","6/12/2020 17:06","0","1,000,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"229","","#2935","Mua MPG","thannghe20","thannghe20","6/12/2020 17:06","0","3,940,000","0","Mua hang","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"230","","#2923","Mua MPG","daotydo","daotydo","6/12/2020 16:06","0","2,300,000","0","Mua hang","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"231","","#2914","Mua MPG","thannghe20","thannghe20","6/12/2020 15:06","0","5,000,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"232","","#2902","Mua MPG","Hai123","Hai123","6/12/2020 14:06","0","21,000,000","0","Mua hàng cho ID Thu123","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"233","","#2901","Mua MPG","thu123","thu123","6/12/2020 14:06","0","500,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"234","","#2899","Mua MPG","doanthithuy","doanthithuy","6/12/2020 14:06","0","21,500,000","0","Mua diem Đại lý: Đại Lý Đoàn Thị Thủy tp.Thanh Hóa - Thanh Hóa","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"235","","#2890","Mua MPG","ngohien90","ngohien90","6/12/2020 14:06","0","540,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"236","","#2885","Mua MPG","hieu89","hieu89","6/12/2020 13:06","0","500,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"237","","#2882","Mua MPG","tinhnguyen87","tinhnguyen87","6/12/2020 13:06","0","680,000","0","Mua hàng","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"238","","#2854","Mua MPG","loi92","loi92","6/12/2020 10:06","0","540,000","0","Mua mpg","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"239","","#2837","Mua MPG","nva1997","nva1997","6/12/2020 9:06","0","500,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"240","","#2826","Mua MPG","nhung54","nhung54","6/12/2020 5:06","0","536,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"241","","#2624","Mua MPG","nhiem87","nhiem87","6/11/2020 22:06","0","30,000,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"242","","#2593","Mua MPG","tranthuhailinh","tranthuhailinh","6/11/2020 13:06","0","2,800,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"243","","#2592","Mua MPG","Huynhhoa80","Huynhhoa80","6/11/2020 11:06","0","2,000,000","0","Huynhhoa80 ck mua đơn hàng","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"244","","#2591","Mua MPG","huynhhoa80","huynhhoa80","6/11/2020 11:06","0","2,000,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"245","","#2583","Mua MPG","thuongle86","thuongle86","6/11/2020 9:06","0","560,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"246","","#2409","Mua MPG","nguyenvan1","nguyenvan1","6/10/2020 21:06","0","500,000","0","Mua đơn hàng","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"247","","#2394","Mua MPG","Thuha97","Thuha97","6/10/2020 18:06","0","31,610,000","0","Chuyển khoản","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"248","","#2391","Mua MPG","Hoaduong86","Hoaduong86","6/10/2020 18:06","0","51,913,000","0","Chuyển khoản Đại lý: Đại Lý Dương thị Hoà Lý Sơn-Quảng Ngãi","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"249","","#2390","Mua MPG","Hoaduong86","Hoaduong86","6/10/2020 18:06","0","50,000,000","0","Chuyển khoản Đại lý: Đại Lý Dương thị Hoà Lý Sơn-Quảng Ngãi","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"250","","#2385","Mua MPG","tuan61","tuan61","6/10/2020 17:06","0","500,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"251","","#2383","Mua MPG","myhuong79","myhuong79","6/10/2020 16:06","0","30,000,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"252","","#2380","Mua MPG","lehongquangxuong","lehongquangxuong","6/10/2020 14:06","0","642,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"253","","#2378","Mua MPG","tho83","tho83","6/10/2020 13:06","0","500,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"254","","#2377","Mua MPG","ngothuan37","ngothuan37","6/10/2020 11:06","0","520,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"255","","#2374","Mua MPG","cuong92","cuong92","6/10/2020 11:06","0","500,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"256","","#2365","Mua MPG","xoan92","xoan92","6/10/2020 0:06","0","500,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"257","","#2216","Mua MPG","hoatien20","hoatien20","6/9/2020 17:06","0","500,000","0","Mua hàng","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"258","","#2213","Mua MPG","nguyetth","nguyetth","6/9/2020 16:06","0","1,040,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"259","","#2212","Mua MPG","dungth","dungth","6/9/2020 16:06","0","30,000,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"260","","#2205","Mua MPG","tuyen37","tuyen37","6/9/2020 13:06","0","20,040,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"261","","#2195","Mua MPG","loi92","loi92","6/9/2020 9:06","0","540,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"262","","#2058","Mua MPG","dailyhoangthi","dailyhoangthi","6/8/2020 19:06","0","20,000,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"263","","#2037","Mua MPG","hoatien20","hoatien20","6/8/2020 14:06","0","500,000","0","Mua hàng","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"264","","#2031","Mua MPG","nghean37","nghean37","6/8/2020 11:06","0","126,900","0","Mua hàng","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"265","","#2030","Mua MPG","tranhuongna20","tranhuongna20","6/8/2020 11:06","0","857,000","0","Mua hàng","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"266","","#2027","Mua MPG","maitq","maitq","6/8/2020 9:06","0","500,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"267","","#2025","Mua MPG","oanh37","oanh37","6/8/2020 8:06","0","500,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"268","","#2021","Mua MPG","hoan20","hoan20","6/8/2020 8:06","0","500,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"269","","#1897","Mua MPG","thuhienth","thuhienth","6/7/2020 16:06","0","503,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"270","","#1896","Mua MPG","haphuongna20","haphuongna20","6/7/2020 15:06","0","20,077","0","Mua hang","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"271","","#1894","Mua MPG","thuylinh81","thuylinh81","6/7/2020 14:06","0","2,000,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"272","","#1881","Mua MPG","linhct","linhct","6/7/2020 10:06","0","517,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"273","","#1760","Mua MPG","xuanhuong123","xuanhuong123","6/6/2020 23:06","0","500,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"274","","#1751","Mua MPG","thucnguyen90qn","thucnguyen90qn","6/6/2020 17:06","0","20,000,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"275","","#1750","Mua MPG","nguyetbao20","nguyetbao20","6/6/2020 16:06","0","600,000","0","Mua hang","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"276","","#1748","Mua MPG","lienhung76","lienhung76","6/6/2020 16:06","0","340,000","0","Mua thêm hàng","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"277","","#1747","Mua MPG","ngathan20","ngathan20","6/6/2020 16:06","0","340,000","0","Mua thêm hàng","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"278","","#1746","Mua MPG","ngathan20","ngathan20","6/6/2020 15:06","0","150,000","0","Mua thêm hàng","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"279","","#1741","Mua MPG","chuthongdl63","chuthongdl63","6/6/2020 10:06","0","500,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"280","","#1608","Mua MPG","thudn","thudn","6/5/2020 14:06","0","1,000,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"281","","#1607","Mua MPG","ngobich","ngobich","6/5/2020 14:06","0","502,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"282","","#1592","Mua MPG","nguyenty37","nguyenty37","6/5/2020 8:06","0","989,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"283","","#1487","Mua MPG","ngale92","ngale92","6/4/2020 20:06","0","500,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"284","","#1387","Mua MPG","phamthidao","phamthidao","6/3/2020 21:06","0","596,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"285","","#1380","Mua MPG","phamhoa","phamhoa","6/3/2020 16:06","0","1,122,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"286","","#1378","Mua MPG","Lehanh86","Lehanh86","6/3/2020 15:06","0","520,000","0","Mua mpg","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"287","","#1374","Mua MPG","hien83","hien83","6/3/2020 15:06","0","20,000,000","0","ck mua mở mã đại lý","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"288","","#1373","Mua MPG","hien83","hien83","6/3/2020 15:06","0","20,000,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"289","","#1372","Mua MPG","tuongmy","tuongmy","6/3/2020 12:06","0","500,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"290","","#1371","Mua MPG","hatien","hatien","6/3/2020 12:06","0","500,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"291","","#1369","Mua MPG","lehanh86","lehanh86","6/3/2020 12:06","0","525,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"292","","#1365","Mua MPG","nguyentn","nguyentn","6/3/2020 10:06","0","500,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"293","","#1364","Mua MPG","thiviet123","thiviet123","6/3/2020 9:06","0","50,000","0","Mua hàng","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"294","","#1363","Mua MPG","thuxuan123","thuxuan123","6/3/2020 9:06","0","1,000,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"295","","#1343","Mua MPG","chung01","chung01","6/2/2020 17:06","0","581,000","0","ck mua hàng Đại lý: Đại Lý Đỗ Thị Chung Vĩnh Lộc - Thanh Hóa","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"296","","#1342","Mua MPG","kimyen","kimyen","6/2/2020 17:06","0","503,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"297","","#1323","Mua MPG","huongxoan20","huongxoan20","6/2/2020 10:06","0","500,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"298","","#1286","Mua MPG","son80","son80","6/1/2020 20:06","0","500,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"299","","#1279","Mua MPG","Hoaduong86","Hoaduong86","6/1/2020 17:06","0","31,050,000","0","Chuyển tài khoản Đại lý: Đại Lý Dương thị Hoà Lý Sơn-Quảng Ngãi","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"300","","#1270","Mua MPG","thiha123","thiha123","6/1/2020 15:06","0","500,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"301","","#1266","Mua MPG","huongsinh123","huongsinh123","6/1/2020 15:06","0","500,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"302","","#1263","Mua MPG","Thanh56","Thanh56","6/1/2020 14:06","0","505,000","0","Mua hàng","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"303","","#1261","Mua MPG","hai91","hai91","6/1/2020 14:06","0","515,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"304","","#1254","Mua MPG","nguyenthilien","nguyenthilien","6/1/2020 9:06","0","560,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"305","","#1244","Mua MPG","thuong83","thuong83","5/31/2020 20:05","0","20,000,000","0","mua hàng","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
