"","","","","tai_khoan_nguon.account","tai_khoan_nhan.account","created_at","","so_diem_can_mua","Phí","status","",""
"","","","","atm141","atm141","5/26/2020 9:05","","525,000","0","no_process","",""
"","","","","nguyetbao20","nguyetbao20","5/26/2020 9:05","","594,000","0","no_process","",""
"","","","","Vuhoai","Vuhoai","5/25/2020 20:05","","517,000","0","no_process","",""
"","","","","anthuongvp","anthuongvp","5/24/2020 23:05","","20,000,000","0","no_process","",""
"","","","","nguyet67","nguyet67","5/24/2020 23:05","","500,000","0","no_process","",""
"","","","","nguyenvan1","nguyenvan1","5/24/2020 23:05","","500,000","0","no_process","",""
"","","","","viethd","viethd","5/24/2020 20:05","","30,000,000","0","no_process","",""
"","","","","chien170595","chien170595","5/24/2020 13:05","","500,000","0","no_process","",""
"","","","","thuynguyen","thuynguyen","5/24/2020 13:05","","566,000","0","no_process","",""
"","","","","trongkhoa70","trongkhoa70","5/24/2020 13:05","","550,000","0","no_process","",""
"","","","","phuong2020","phuong2020","5/24/2020 8:05","","5,000,000","0","no_process","",""
"","","","","phuong2020","phuong2020","5/24/2020 8:05","","5,000,000","0","no_process","",""
"","","","","dinhsinh123","dinhsinh123","5/23/2020 18:05","","500,000","0","no_process","",""
"","","","","quang68","quang68","5/23/2020 15:05","","500,000","0","no_process","",""
"","","","","maiphuong89","maiphuong89","5/23/2020 13:05","","500,000","0","no_process","",""
"","","","","hoangnihp","hoangnihp","5/22/2020 16:05","","500,000","0","no_process","",""
"","","","","phuong37","phuong37","5/22/2020 15:05","","500,000","0","no_process","",""
"","","","","nnguyenoanh","nnguyenoanh","5/22/2020 13:05","","320","0","no_process","",""
"","","","","thibac123","thibac123","5/22/2020 12:05","","500,000","0","no_process","",""
"","","","","damdung","damdung","5/22/2020 9:05","","525,000","0","no_process","",""
"","","","","vananhna20","vananhna20","5/22/2020 8:05","","525,000","0","no_process","",""
"","","","","vananhna20","vananhna20","5/22/2020 8:05","","525,000","0","no_process","",""
"","","","","namle","namle","5/21/2020 21:05","","500,000","0","no_process","",""
"","","","","minhvuongqn","minhvuongqn","5/21/2020 13:05","","500,000","0","no_process","",""
"","","","","linhda86","linhda86","5/21/2020 11:05","","500,000","0","no_process","",""
"","","","","nguyenthilam","nguyenthilam","5/21/2020 11:05","","500,000","0","no_process","",""
"","","","","oanhvl","oanhvl","5/21/2020 9:05","","20,000,000","0","no_process","",""
"","","","","huong01","huong01","5/21/2020 9:05","","20,000,000","0","no_process","",""
"","","","","hongnhung20","hongnhung20","5/20/2020 18:05","","15,000,000","0","no_process","",""
"","","","","ngocha81","ngocha81","5/20/2020 15:05","","720,000","0","no_process","",""
"","","","","tongtran","tongtran","5/20/2020 8:05","","525,000","0","no_process","",""
"","","","","hadua2020","hadua2020","5/19/2020 23:05","","500,000","0","no_process","",""
"","","","","hadua2020","hadua2020","5/19/2020 23:05","","238,000","0","no_process","",""
"","","","","lantg01","lantg01","5/19/2020 21:05","","6,020,000","0","no_process","",""
"","","","","huongvl","huongvl","5/19/2020 15:05","","2,000,000","0","no_process","",""
"","","","","Khacbinh123","Khacbinh123","5/19/2020 14:05","","1,776,000","0","no_process","",""
"","","","","maianhabc","maianhabc","5/19/2020 13:05","","20,000,000","0","no_process","",""
"","","","","nguyentrangqn","nguyentrangqn","5/18/2020 22:05","","3,535,000","0","no_process","",""
"","","","","duyenhan","duyenhan","5/18/2020 17:05","","850,000","0","no_process","",""
"","","","","hongtg","hongtg","5/18/2020 16:05","","500,000","0","no_process","",""
"","","","","duongnguyen","duongnguyen","5/18/2020 14:05","","74,000,000","0","no_process","",""
"","","","","PHAMTHIHIEN","PHAMTHIHIEN","5/18/2020 9:05","","600,000","0","no_process","",""
"","","","","maitrang89","maitrang89","5/16/2020 20:05","","500,000","0","no_process","",""
"","","","","Phucdc","Phucdc","5/16/2020 15:05","","4,132,000","0","no_process","",""
"","","","","phamdao","phamdao","5/16/2020 10:05","","531,000","0","no_process","",""
"","","","","thinhthinh","thinhthinh","5/16/2020 7:05","","4,088,000","0","no_process","",""
"","","","","nguyenminh20","nguyenminh20","5/14/2020 22:05","","700,000","0","no_process","",""
"","","","","nguyenminh20","nguyenminh20","5/14/2020 22:05","","700,000","0","no_process","",""
"","","","","nnguyenoanh","nnguyenoanh","5/14/2020 19:05","","240,000","0","no_process","",""
"","","","","hayd","hayd","5/13/2020 18:05","","1,220,000","0","no_process","",""
"","","","","lenguyen","lenguyen","5/13/2020 16:05","","600,000","0","no_process","",""
"","","","","truong","truong","5/13/2020 16:05","","30,000,000","0","no_process","",""
"","","","","truong","truong","5/13/2020 16:05","","30,000,000","0","no_process","",""
"","","","","vothithuyna20","vothithuyna20","5/13/2020 12:05","","500,000","0","no_process","",""
